   1               		.file	"ChristmasKit.c"
   2               	__SREG__ = 0x3f
 135               	.LFE5:
 137               	.global	main
 139               	main:
 140               	.LFB6:
 141               	.LM17:
 142 00d8 EF92      		push r14
 143 00da FF92      		push r15
 144 00dc 0F93      		push r16
 145 00de 1F93      		push r17
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LBB10:
 149               	.LBB11:
 150               	.LM18:
 151 00e0 8FE0      		ldi r24,lo8(15)
 152 00e2 87BB      		out 55-32,r24
 153               	.LM19:
 154 00e4 82E0      		ldi r24,lo8(2)
 155 00e6 8ABD      		out 74-32,r24
 156               	.LM20:
 157 00e8 83BF      		out 83-32,r24
 158               	.LM21:
 159 00ea 8EE1      		ldi r24,lo8(30)
 160 00ec 89BD      		out 73-32,r24
 161               	.LM22:
 162 00ee 80E1      		ldi r24,lo8(16)
 163 00f0 89BF      		out 89-32,r24
 164               	.LM23:
 165               	/* #APP */
 166               	 ;  144 "ChristmasKit.c" 1
 167 00f2 7894      		sei
 168               	 ;  0 "" 2
 169               	/* #NOAPP */
 170               	.LBE11:
 171               	.LBE10:
 172               	.LM24:
 173 00f4 1092 0000 		sts light_up,__zero_reg__
 174 00f8 1092 0000 		sts (light_up)+1,__zero_reg__
 175 00fc 1092 0000 		sts (light_up)+2,__zero_reg__
 176 0100 1092 0000 		sts (light_up)+3,__zero_reg__
 177               	.LBB12:
 178               	.LBB13:
 179               	.LM25:
 180 0104 84EC      		ldi r24,lo8(2500)
 181 0106 E82E      		mov r14,r24
 182 0108 89E0      		ldi r24,hi8(2500)
 183 010a F82E      		mov r15,r24
 184 010c 012D      		mov r16,__zero_reg__
 185 010e 112D      		mov r17,__zero_reg__
 186               	.LVL0:
 187               	.L22:
 188               	.LBE13:
 189               	.LBE12:
 190               	.LM26:
 191 0110 C29A      		sbi 56-32,2
 192 0112 42E0      		ldi r20,lo8(2)
 193 0114 50E0      		ldi r21,hi8(2)
 194               	.LVL1:
 195               	.L16:
 196               	.LBB16:
 197               	.LM27:
 198 0116 5093 0000 		sts (LED)+1,r21
 199 011a 4093 0000 		sts LED,r20
 200 011e 20E0      		ldi r18,lo8(0)
 201 0120 30E0      		ldi r19,hi8(0)
 202               	.LVL2:
 203               	.L13:
 204               	.LBB14:
 205               	.LM28:
 206 0122 E092 0000 		sts light_up,r14
 207 0126 F092 0000 		sts (light_up)+1,r15
 208 012a 0093 0000 		sts (light_up)+2,r16
 209 012e 1093 0000 		sts (light_up)+3,r17
 210               	.LM29:
 211 0132 3093 0000 		sts (led_brightness)+1,r19
 212 0136 2093 0000 		sts led_brightness,r18
 213               	.L12:
 214               	.LM30:
 215 013a 8091 0000 		lds r24,light_up
 216 013e 9091 0000 		lds r25,(light_up)+1
 217 0142 A091 0000 		lds r26,(light_up)+2
 218 0146 B091 0000 		lds r27,(light_up)+3
 219               	.LVL3:
 220 014a 0097      		sbiw r24,0
 221 014c A105      		cpc r26,__zero_reg__
 222 014e B105      		cpc r27,__zero_reg__
 223 0150 01F4      		brne .L12
 224               	.LM31:
 225 0152 2B5F      		subi r18,lo8(-(5))
 226 0154 3F4F      		sbci r19,hi8(-(5))
 227 0156 2936      		cpi r18,105
 228 0158 3105      		cpc r19,__zero_reg__
 229 015a 01F4      		brne .L13
 230 015c 24E6      		ldi r18,lo8(100)
 231 015e 30E0      		ldi r19,hi8(100)
 232               	.LVL4:
 233               	.L15:
 234               	.LBE14:
 235               	.LBB15:
 236               	.LM32:
 237 0160 E092 0000 		sts light_up,r14
 238 0164 F092 0000 		sts (light_up)+1,r15
 239 0168 0093 0000 		sts (light_up)+2,r16
 240 016c 1093 0000 		sts (light_up)+3,r17
 241               	.LM33:
 242 0170 3093 0000 		sts (led_brightness)+1,r19
 243 0174 2093 0000 		sts led_brightness,r18
 244               	.L14:
 245               	.LM34:
 246 0178 8091 0000 		lds r24,light_up
 247 017c 9091 0000 		lds r25,(light_up)+1
 248 0180 A091 0000 		lds r26,(light_up)+2
 249 0184 B091 0000 		lds r27,(light_up)+3
 250 0188 0097      		sbiw r24,0
 251 018a A105      		cpc r26,__zero_reg__
 252 018c B105      		cpc r27,__zero_reg__
 253 018e 01F4      		brne .L14
 254               	.LM35:
 255 0190 2550      		subi r18,lo8(-(-5))
 256 0192 3040      		sbci r19,hi8(-(-5))
 257 0194 8FEF      		ldi r24,hi8(-5)
 258 0196 2B3F      		cpi r18,lo8(-5)
 259 0198 3807      		cpc r19,r24
 260 019a 01F4      		brne .L15
 261               	.LBE15:
 262               	.LM36:
 263 019c 4F5F      		subi r20,lo8(-(1))
 264 019e 5F4F      		sbci r21,hi8(-(1))
 265 01a0 4530      		cpi r20,5
 266 01a2 5105      		cpc r21,__zero_reg__
 267 01a4 01F0      		breq .+2
 268 01a6 00C0      		rjmp .L16
 269               	.LBE16:
 270               	.LM37:
 271 01a8 C298      		cbi 56-32,2
 272 01aa 40E0      		ldi r20,lo8(0)
 273 01ac 50E0      		ldi r21,hi8(0)
 274               	.LVL5:
 275 01ae 00C0      		rjmp .L17
 276               	.LVL6:
 277               	.L18:
 278               	.LBB17:
 279               	.LBB18:
 280               	.LBB19:
 281               	.LM38:
 282               	/* #APP */
 283               	 ;  154 "ChristmasKit.c" 1
 284 01b0 0000      		nop
 285               	 ;  0 "" 2
 286               	.LM39:
 287               	/* #NOAPP */
 288 01b2 8F5F      		subi r24,lo8(-(1))
 289 01b4 8A30      		cpi r24,lo8(10)
 290 01b6 01F4      		brne .L18
 291               	.LM40:
 292 01b8 9F5F      		subi r25,lo8(-(1))
 293 01ba 9A30      		cpi r25,lo8(10)
 294 01bc 01F0      		breq .L19
 295               	.L21:
 296 01be 80E0      		ldi r24,lo8(0)
 297 01c0 00C0      		rjmp .L18
 298               	.L19:
 299               	.LM41:
 300 01c2 2150      		subi r18,lo8(-(-1))
 301 01c4 3040      		sbci r19,hi8(-(-1))
 302 01c6 01F0      		breq .L20
 303               	.L23:
 304 01c8 90E0      		ldi r25,lo8(0)
 305 01ca 00C0      		rjmp .L21
 306               	.L20:
 307               	.LBE19:
 308               	.LBE18:
 309               	.LM42:
 310 01cc 4F5F      		subi r20,lo8(-(1))
 311 01ce 5F4F      		sbci r21,hi8(-(1))
 312 01d0 4830      		cpi r20,8
 313 01d2 5105      		cpc r21,__zero_reg__
 314 01d4 01F4      		brne .+2
 315 01d6 00C0      		rjmp .L22
 316               	.LVL7:
 317               	.L17:
 318 01d8 20E3      		ldi r18,lo8(30000)
 319 01da 35E7      		ldi r19,hi8(30000)
 320               	.LVL8:
 321 01dc 00C0      		rjmp .L23
 322               	.LBE17:
 323               	.LFE6:
 325               	.global	ioinit
 327               	ioinit:
 328               	.LFB7:
 329               	.LM43:
 330               	/* prologue: function */
 331               	/* frame size = 0 */
 332               	.LM44:
 333 01de 8FE0      		ldi r24,lo8(15)
 334 01e0 87BB      		out 55-32,r24
 335               	.LM45:
 336 01e2 82E0      		ldi r24,lo8(2)
 337 01e4 8ABD      		out 74-32,r24
 338               	.LM46:
 339 01e6 83BF      		out 83-32,r24
 340               	.LM47:
 341 01e8 8EE1      		ldi r24,lo8(30)
 342 01ea 89BD      		out 73-32,r24
 343               	.LM48:
 344 01ec 80E1      		ldi r24,lo8(16)
 345 01ee 89BF      		out 89-32,r24
 346               	.LM49:
 347               	/* #APP */
 348               	 ;  144 "ChristmasKit.c" 1
 349 01f0 7894      		sei
 350               	 ;  0 "" 2
 351               	/* epilogue start */
 352               	.LM50:
 353               	/* #NOAPP */
 354 01f2 0895      		ret
 355               	.LFE7:
 357               	.global	delay_ms
 359               	delay_ms:
 360               	.LFB8:
 361               	.LM51:
 362               	.LVL9:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365 01f4 00C0      		rjmp .L35
 366               	.LVL10:
 367               	.L36:
 368               	.LM52:
 369               	/* #APP */
 370               	 ;  154 "ChristmasKit.c" 1
 371 01f6 0000      		nop
 372               	 ;  0 "" 2
 373               	.LM53:
 374               	/* #NOAPP */
 375 01f8 2F5F      		subi r18,lo8(-(1))
 376 01fa 2A30      		cpi r18,lo8(10)
 377 01fc 01F4      		brne .L36
 378               	.LM54:
 379 01fe 3F5F      		subi r19,lo8(-(1))
 380 0200 3A30      		cpi r19,lo8(10)
 381 0202 01F0      		breq .L37
 382               	.L39:
 383 0204 20E0      		ldi r18,lo8(0)
 384 0206 00C0      		rjmp .L36
 385               	.L37:
 386               	.LM55:
 387 0208 0197      		sbiw r24,1
 388               	.LVL11:
 389               	.L35:
 390 020a 0097      		sbiw r24,0
 391 020c 01F0      		breq .L40
 392 020e 30E0      		ldi r19,lo8(0)
 393 0210 00C0      		rjmp .L39
 394               	.L40:
 395 0212 0895      		ret
 396               	.LFE8:
 398               	.global	light_up
 399               	.global	light_up
 400               		.section .bss
 403               	light_up:
 404 0000 0000 0000 		.skip 4,0
 405               	.global	frame_count
 406               	.global	frame_count
 409               	frame_count:
 410 0004 0000      		.skip 2,0
 411               	.global	LED
 412               		.data
 415               	LED:
 416 0000 0100      		.word	1
 417               		.comm led_brightness,2,1
 466               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ChristmasKit.c
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:18     .text:00000000 __vector_10
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:409    .bss:00000004 frame_count
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:403    .bss:00000000 light_up
                            *COM*:00000002 led_brightness
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:415    .data:00000000 LED
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:139    .text:000000d8 main
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:327    .text:000001de ioinit
C:\DOCUME~1\Ryan\LOCALS~1\Temp/cc0AC9F2.s:359    .text:000001f4 delay_ms

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
